
# Evt classification information
# ACD
# ACD Digi
# ACD Recon
#CAL
# CAL Digi
# CAL Recon
ReconEnergy_HighEnergy_Histo1 Sum
ReconEnergy_LowEnergy_Histo1 Sum
# to be replaced by double loop call (to be implemented in MergeHistFiles.cxx)
ReconEnergy_Histo1_TowerCalLayer_TowerLoop_0 Sum
ReconEnergy_Histo1_TowerCalLayer_TowerLoop_1 Sum
ReconEnergy_Histo1_TowerCalLayer_TowerLoop_2 Sum
ReconEnergy_Histo1_TowerCalLayer_TowerLoop_3 Sum
ReconEnergy_Histo1_TowerCalLayer_TowerLoop_4 Sum
ReconEnergy_Histo1_TowerCalLayer_TowerLoop_5 Sum
ReconEnergy_Histo1_TowerCalLayer_TowerLoop_6 Sum
ReconEnergy_Histo1_TowerCalLayer_TowerLoop_7 Sum
ReconEnergy_TowerCalLayer_Histo2 Sum
ReconEnergyFailed_TowerCalLayer_Histo2 Sum
#TKR
# TKR Digi
# TKR Recon
ReconNumTracks_Histo1 Sum
ReconVertex_ZDir_Histo1 Sum
ReconVertex_YXDir_Histo2 Sum
ReconVertex_YXPos_Histo2 Sum
